timestamp,gnb_id,cell_id,dl_prb_used,dl_prb_total,ul_prb_used,ul_prb_total,rrc_setup_attempts,rrc_setup_successes,handover_attempts,handover_successes,dl_throughput_mbps,ul_throughput_mbps,packet_loss_percent,pdcp_delay_ms
2026-03-25T02:45:00Z,gNB-001,Cell-A3,166,273,109,273,1575,1464,211,185,688.5,140.95,0.019,2.05
2026-03-25T03:00:00Z,gNB-001,Cell-A3,177,273,138,273,1083,1034,209,193,635.99,159.39,0.011,2.05
2026-03-25T02:30:00Z,gNB-002,Cell-B1,169,273,149,273,902,837,115,111,636.95,128.62,0.015,2.79
2026-03-25T02:45:00Z,gNB-002,Cell-B1,147,273,112,273,1149,1111,237,222,712.06,240.58,0.015,2.75
2026-03-25T03:00:00Z,gNB-002,Cell-B1,177,273,129,273,1100,1015,149,140,685.29,137.67,0.01,3.67
2026-03-25T02:30:00Z,gNB-002,Cell-B2,234,273,201,273,1364,1339,38,32,419.79,134.92,0.04,4.49
2026-03-25T02:45:00Z,gNB-002,Cell-B2,251,273,221,273,1027,963,113,100,450.04,171.72,0.053,9.79
2026-03-25T03:00:00Z,gNB-002,Cell-B2,232,273,175,273,819,777,78,71,452.7,173.21,0.026,5.5
2026-03-25T02:30:00Z,gNB-002,Cell-B3,152,273,130,273,1525,1456,150,137,718.32,286.01,0.015,2.24
2026-03-25T02:45:00Z,gNB-002,Cell-B3,162,273,141,273,1594,1520,97,89,667.96,173.65,0.017,2.2
2026-03-25T03:00:00Z,gNB-002,Cell-B3,169,273,142,273,1090,1016,36,33,784.63,263.52,0.013,3.22
2026-03-25T03:00:00Z,gNB-001,Cell-A1,103,273,85,273,1011,994,176,165,559.62,143.87,0.011,3.25
2026-03-25T03:15:00Z,gNB-001,Cell-A1,105,273,76,273,1545,1452,81,71,588.57,175.42,0.015,3.32
2026-03-25T03:30:00Z,gNB-001,Cell-A1,101,273,81,273,1650,1587,241,233,537.83,132.76,0.012,3.71
2026-03-25T03:00:00Z,gNB-001,Cell-A2,140,273,87,273,1274,1228,191,167,604.29,201.74,0.015,3.02
2026-03-25T03:15:00Z,gNB-001,Cell-A2,150,273,133,273,1697,1613,204,182,566.33,122.41,0.019,3.01
2026-03-25T03:30:00Z,gNB-001,Cell-A2,150,273,121,273,1024,969,171,164,540.24,138.3,0.016,2.22
2026-03-25T03:00:00Z,gNB-001,Cell-A3,210,273,142,273,1655,1548,137,120,753.91,177.21,0.049,5.94
2026-03-25T03:15:00Z,gNB-001,Cell-A3,223,273,147,273,1342,1271,77,66,707.04,251.24,0.032,4.28
2026-03-25T03:30:00Z,gNB-001,Cell-A3,218,273,151,273,971,960,97,90,742.41,159.04,0.021,6.2
2026-03-25T03:00:00Z,gNB-002,Cell-B1,149,273,123,273,1275,1239,134,119,722.98,281.2,0.011,2.37
2026-03-25T03:15:00Z,gNB-002,Cell-B1,129,273,115,273,1734,1716,60,55,659.55,259.93,0.014,2.5
2026-03-25T03:30:00Z,gNB-002,Cell-B1,136,273,101,273,1535,1462,220,192,691.91,172.45,0.013,3.19
2026-03-25T03:00:00Z,gNB-002,Cell-B2,154,273,105,273,819,761,217,191,822.11,286.57,0.016,2.72
2026-03-25T03:15:00Z,gNB-002,Cell-B2,129,273,79,273,1354,1338,117,111,838.13,226.94,0.014,3.22
2026-03-25T03:30:00Z,gNB-002,Cell-B2,151,273,126,273,1023,944,219,190,860.64,277.54,0.011,3.57
2026-03-25T03:00:00Z,gNB-002,Cell-B3,205,273,143,273,1790,1694,240,230,581.26,183.53,0.047,4.84
2026-03-25T03:15:00Z,gNB-002,Cell-B3,217,273,156,273,1643,1607,74,70,650.15,230.39,0.028,6.02
2026-03-25T03:30:00Z,gNB-002,Cell-B3,184,273,143,273,1427,1363,172,151,590.52,173.73,0.016,3.18
2026-03-25T03:30:00Z,gNB-001,Cell-A1,179,273,123,273,826,775,48,45,625.66,176.41,0.017,3.88
2026-03-25T03:45:00Z,gNB-001,Cell-A1,172,273,135,273,1554,1512,219,210,596.91,218.79,0.014,3.58
2026-03-25T04:00:00Z,gNB-001,Cell-A1,192,273,137,273,1310,1252,167,159,542.51,196.54,0.027,4.25
2026-03-25T03:30:00Z,gNB-001,Cell-A2,192,273,135,273,1458,1433,155,141,652.47,232.48,0.045,4.62
2026-03-25T03:45:00Z,gNB-001,Cell-A2,214,273,142,273,1452,1378,226,208,744.35,161.12,0.039,4.4
2026-03-25T04:00:00Z,gNB-001,Cell-A2,184,273,114,273,1753,1643,213,203,698.54,221.1,0.02,3.12
2026-03-25T03:30:00Z,gNB-001,Cell-A3,121,273,108,273,1460,1363,93,87,830.44,170.02,0.019,2.14
2026-03-25T03:45:00Z,gNB-001,Cell-A3,124,273,82,273,946,919,219,197,801.85,299.9,0.014,3.44
2026-03-25T04:00:00Z,gNB-001,Cell-A3,106,273,93,273,1528,1464,116,103,763.5,283.28,0.017,2.84
2026-03-25T03:30:00Z,gNB-002,Cell-B1,199,273,125,273,1259,1192,141,122,519.95,184.33,0.028,7.41
2026-03-25T03:45:00Z,gNB-002,Cell-B1,184,273,138,273,1130,1088,232,212,571.75,222.12,0.018,3.46
2026-03-25T04:00:00Z,gNB-002,Cell-B1,182,273,109,273,1581,1481,164,143,509.09,187.97,0.016,2.29
2026-03-25T03:30:00Z,gNB-002,Cell-B2,225,273,150,273,965,893,45,43,500.77,144.35,0.031,5.75
2026-03-25T03:45:00Z,gNB-002,Cell-B2,217,273,152,273,933,895,244,213,487.87,154.82,0.04,4.47
2026-03-25T04:00:00Z,gNB-002,Cell-B2,223,273,184,273,1390,1373,233,199,505.94,177.51,0.031,5.54
2026-03-25T03:30:00Z,gNB-002,Cell-B3,188,273,139,273,814,763,132,112,808.62,237.86,0.018,3.84
2026-03-25T03:45:00Z,gNB-002,Cell-B3,174,273,108,273,827,805,157,135,823.27,196.06,0.011,2.19
2026-03-25T04:00:00Z,gNB-002,Cell-B3,189,273,143,273,1150,1113,81,76,827.94,219.52,0.019,3.77
2026-03-25T04:00:00Z,gNB-001,Cell-A1,143,273,120,273,818,769,237,223,902.09,241.26,0.017,3.92
2026-03-25T04:15:00Z,gNB-001,Cell-A1,151,273,106,273,1159,1102,112,105,923.62,205.24,0.013,2.77
2026-03-25T04:30:00Z,gNB-001,Cell-A1,143,273,117,273,1477,1398,47,41,938.48,253.97,0.018,2.53
2026-03-25T04:00:00Z,gNB-001,Cell-A2,164,273,124,273,1042,1008,224,195,600.17,235.58,0.014,3.97
2026-03-25T04:15:00Z,gNB-001,Cell-A2,156,273,134,273,1869,1831,159,153,516.19,177.45,0.017,3.83
2026-03-25T04:30:00Z,gNB-001,Cell-A2,149,273,95,273,1745,1635,142,128,544.66,163.53,0.015,3.84
2026-03-25T04:00:00Z,gNB-001,Cell-A3,181,273,150,273,1560,1458,74,67,903.16,236.69,0.019,2.09
2026-03-25T04:15:00Z,gNB-001,Cell-A3,157,273,95,273,1126,1068,108,92,817.75,257.17,0.016,3.1
2026-03-25T04:30:00Z,gNB-001,Cell-A3,187,273,159,273,1793,1723,200,188,861.06,315.43,0.011,2.31
2026-03-25T04:00:00Z,gNB-002,Cell-B1,252,273,220,273,1144,1102,98,85,756.28,194.14,0.097,9.14
2026-03-25T04:15:00Z,gNB-002,Cell-B1,251,273,161,273,1866,1838,178,171,734.62,157.12,0.089,11.5
2026-03-25T04:30:00Z,gNB-002,Cell-B1,242,273,150,273,1579,1511,93,85,736.68,226.87,0.041,6.12
2026-03-25T04:00:00Z,gNB-002,Cell-B2,134,273,102,273,1049,1013,81,75,423.44,121.53,0.02,3.66
2026-03-25T04:15:00Z,gNB-002,Cell-B2,128,273,87,273,1445,1425,201,191,458.68,139.0,0.012,3.02
2026-03-25T04:30:00Z,gNB-002,Cell-B2,121,273,84,273,949,918,192,178,447.01,154.83,0.02,2.54
2026-03-25T04:00:00Z,gNB-002,Cell-B3,231,273,195,273,1551,1478,176,168,427.44,120.59,0.024,6.82
2026-03-25T04:15:00Z,gNB-002,Cell-B3,213,273,184,273,1818,1717,111,101,366.91,73.6,0.028,5.29
2026-03-25T04:30:00Z,gNB-002,Cell-B3,250,273,159,273,1680,1552,94,85,427.24,144.85,0.056,10.81
2026-03-25T04:30:00Z,gNB-001,Cell-A1,218,273,157,273,1325,1230,50,47,613.73,174.63,0.034,4.93
2026-03-25T04:45:00Z,gNB-001,Cell-A1,228,273,148,273,1367,1260,214,206,595.69,174.75,0.047,4.56
2026-03-25T05:00:00Z,gNB-001,Cell-A1,250,273,223,273,1316,1214,74,68,618.56,123.88,0.053,11.88
2026-03-25T04:30:00Z,gNB-001,Cell-A2,206,273,164,273,1077,1022,203,179,503.24,116.0,0.048,5.64
2026-03-25T04:45:00Z,gNB-001,Cell-A2,242,273,205,273,1262,1194,69,64,469.48,166.18,0.049,6.69
2026-03-25T05:00:00Z,gNB-001,Cell-A2,241,273,206,273,1160,1101,43,37,483.81,121.95,0.021,5.35
2026-03-25T04:30:00Z,gNB-001,Cell-A3,198,273,136,273,1105,1039,81,77,771.62,300.1,0.043,7.23
2026-03-25T04:45:00Z,gNB-001,Cell-A3,170,273,115,273,1127,1075,97,83,761.7,286.28,0.013,2.71
2026-03-25T05:00:00Z,gNB-001,Cell-A3,174,273,143,273,1461,1358,248,236,749.21,195.04,0.018,2.46
2026-03-25T04:30:00Z,gNB-002,Cell-B1,118,273,74,273,1683,1569,201,185,584.95,197.23,0.02,2.3
2026-03-25T04:45:00Z,gNB-002,Cell-B1,115,273,69,273,1381,1319,201,175,677.04,255.24,0.016,3.77
2026-03-25T05:00:00Z,gNB-002,Cell-B1,121,273,85,273,1542,1478,174,157,664.63,211.5,0.012,3.95
2026-03-25T04:30:00Z,gNB-002,Cell-B2,191,273,158,273,868,803,212,204,673.5,255.51,0.019,3.34
2026-03-25T04:45:00Z,gNB-002,Cell-B2,182,273,157,273,1173,1083,150,137,663.25,180.78,0.012,3.91
2026-03-25T05:00:00Z,gNB-002,Cell-B2,179,273,121,273,1387,1354,175,167,732.19,248.51,0.019,3.8
2026-03-25T04:30:00Z,gNB-002,Cell-B3,266,273,218,273,1588,1526,243,218,786.89,264.97,0.077,11.61
2026-03-25T04:45:00Z,gNB-002,Cell-B3,249,273,189,273,1211,1149,57,51,829.47,282.8,0.064,9.51
2026-03-25T05:00:00Z,gNB-002,Cell-B3,223,273,157,273,1606,1517,114,109,823.71,277.52,0.029,4.22
2026-03-25T05:00:00Z,gNB-001,Cell-A1,138,273,112,273,804,761,32,27,560.42,179.51,0.02,3.04
2026-03-25T05:15:00Z,gNB-001,Cell-A1,129,273,113,273,1683,1594,215,194,609.65,161.61,0.017,3.34
2026-03-25T05:30:00Z,gNB-001,Cell-A1,123,273,106,273,885,827,104,92,605.52,169.16,0.019,2.2
2026-03-25T05:00:00Z,gNB-001,Cell-A2,139,273,106,273,1505,1431,156,141,734.49,241.86,0.013,2.5
2026-03-25T05:15:00Z,gNB-001,Cell-A2,148,273,130,273,906,878,229,209,757.06,228.79,0.011,3.95
2026-03-25T05:30:00Z,gNB-001,Cell-A2,160,273,117,273,1230,1201,173,157,808.11,196.26,0.018,2.9
2026-03-25T05:00:00Z,gNB-001,Cell-A3,179,273,154,273,1352,1278,236,217,777.29,251.2,0.011,2.34
2026-03-25T05:15:00Z,gNB-001,Cell-A3,168,273,131,273,1232,1157,94,90,788.0,262.52,0.017,3.93
2026-03-25T05:30:00Z,gNB-001,Cell-A3,181,273,153,273,975,944,85,78,809.74,308.39,0.018,3.77
2026-03-25T05:00:00Z,gNB-002,Cell-B1,96,273,79,273,1589,1518,76,67,718.43,236.04,0.017,2.16
2026-03-25T05:15:00Z,gNB-002,Cell-B1,99,273,79,273,1163,1086,166,156,739.56,175.55,0.013,2.95
2026-03-25T05:30:00Z,gNB-002,Cell-B1,105,273,90,273,1372,1299,197,181,796.65,179.12,0.011,3.4
2026-03-25T05:00:00Z,gNB-002,Cell-B2,120,273,83,273,1224,1145,209,201,431.52,102.68,0.013,3.7
2026-03-25T05:15:00Z,gNB-002,Cell-B2,115,273,101,273,961,924,192,170,389.23,78.58,0.012,3.33
2026-03-25T05:30:00Z,gNB-002,Cell-B2,127,273,81,273,918,865,119,103,458.2,175.38,0.019,3.29
2026-03-25T05:00:00Z,gNB-002,Cell-B3,234,273,173,273,1719,1606,92,83,417.95,119.77,0.035,4.64
2026-03-25T05:15:00Z,gNB-002,Cell-B3,230,273,191,273,939,873,183,157,432.2,149.38,0.041,4.24
2026-03-25T05:30:00Z,gNB-002,Cell-B3,229,273,139,273,1269,1219,117,107,390.15,104.58,0.05,7.56
2026-03-25T05:30:00Z,gNB-001,Cell-A1,221,273,133,273,1455,1346,194,165,552.08,139.93,0.028,5.89
2026-03-25T05:45:00Z,gNB-001,Cell-A1,188,273,115,273,855,808,42,36,533.97,189.62,0.017,3.71
2026-03-25T06:00:00Z,gNB-001,Cell-A1,198,273,152,273,1620,1548,167,145,514.62,193.07,0.034,4.44
2026-03-25T05:30:00Z,gNB-001,Cell-A2,165,273,146,273,1052,1023,240,229,769.3,221.96,0.012,3.0
2026-03-25T05:45:00Z,gNB-001,Cell-A2,169,273,126,273,1042,965,136,124,840.46,217.12,0.018,3.14
2026-03-25T06:00:00Z,gNB-001,Cell-A2,167,273,134,273,1517,1424,215,183,859.4,246.49,0.01,3.87
2026-03-25T05:30:00Z,gNB-001,Cell-A3,193,273,153,273,1725,1684,242,211,402.36,138.77,0.04,4.6
2026-03-25T05:45:00Z,gNB-001,Cell-A3,195,273,124,273,1317,1270,154,132,374.41,90.59,0.038,4.63
2026-03-25T06:00:00Z,gNB-001,Cell-A3,190,273,143,273,1232,1156,51,47,444.44,100.21,0.018,2.81
2026-03-25T05:30:00Z,gNB-002,Cell-B1,199,273,127,273,901,871,81,77,572.25,217.2,0.04,5.56
2026-03-25T05:45:00Z,gNB-002,Cell-B1,197,273,161,273,1120,1082,182,172,598.08,122.32,0.049,4.25
2026-03-25T06:00:00Z,gNB-002,Cell-B1,229,273,194,273,1486,1464,91,84,664.49,231.62,0.029,5.7
2026-03-25T05:30:00Z,gNB-002,Cell-B2,165,273,143,273,1581,1511,114,107,466.19,143.91,0.013,2.18
2026-03-25T05:45:00Z,gNB-002,Cell-B2,164,273,146,273,1687,1613,226,210,518.24,198.55,0.013,2.12
2026-03-25T06:00:00Z,gNB-002,Cell-B2,195,273,173,273,1722,1602,209,181,476.18,166.79,0.047,7.61
2026-03-25T05:30:00Z,gNB-002,Cell-B3,184,273,117,273,1392,1352,209,184,479.07,121.75,0.012,3.93
2026-03-25T05:45:00Z,gNB-002,Cell-B3,164,273,107,273,1721,1603,157,134,414.57,99.62,0.019,2.42
2026-03-25T06:00:00Z,gNB-002,Cell-B3,163,273,110,273,1849,1829,35,33,478.16,101.2,0.015,3.94
2026-03-25T06:00:00Z,gNB-001,Cell-A1,97,273,83,273,1237,1175,76,71,781.33,160.54,0.018,2.52
2026-03-25T06:15:00Z,gNB-001,Cell-A1,100,273,77,273,1572,1462,202,178,803.92,208.39,0.02,2.61
2026-03-25T06:30:00Z,gNB-001,Cell-A1,95,273,80,273,1851,1748,167,141,758.65,190.95,0.018,3.67
2026-03-25T06:00:00Z,gNB-001,Cell-A2,159,273,139,273,1498,1400,242,215,660.76,207.29,0.013,2.18
2026-03-25T06:15:00Z,gNB-001,Cell-A2,152,273,97,273,1631,1547,138,121,586.48,189.06,0.018,2.04
2026-03-25T06:30:00Z,gNB-001,Cell-A2,173,273,131,273,1738,1702,143,130,652.55,156.08,0.016,2.05
2026-03-25T06:00:00Z,gNB-001,Cell-A3,213,273,163,273,813,775,157,140,655.65,235.97,0.031,7.19
2026-03-25T06:15:00Z,gNB-001,Cell-A3,225,273,148,273,1677,1544,97,86,683.8,228.21,0.021,7.67
2026-03-25T06:30:00Z,gNB-001,Cell-A3,199,273,169,273,1123,1106,105,101,746.73,155.86,0.034,5.53
2026-03-25T06:00:00Z,gNB-002,Cell-B1,149,273,105,273,1002,950,188,163,782.48,181.05,0.013,2.74
2026-03-25T06:15:00Z,gNB-002,Cell-B1,169,273,144,273,1189,1153,183,170,697.31,177.95,0.017,2.07
2026-03-25T06:30:00Z,gNB-002,Cell-B1,170,273,115,273,1535,1484,48,40,671.95,228.32,0.018,2.6
2026-03-25T06:00:00Z,gNB-002,Cell-B2,222,273,191,273,1390,1347,53,46,536.9,149.65,0.024,5.2
2026-03-25T06:15:00Z,gNB-002,Cell-B2,250,273,160,273,1688,1561,216,192,504.75,190.22,0.085,10.7
2026-03-25T06:30:00Z,gNB-002,Cell-B2,254,273,162,273,1352,1329,168,143,514.99,118.0,0.099,11.34
2026-03-25T06:00:00Z,gNB-002,Cell-B3,109,273,70,273,952,890,149,127,857.44,281.02,0.014,3.7
2026-03-25T06:15:00Z,gNB-002,Cell-B3,105,273,76,273,1838,1801,140,121,892.75,289.28,0.014,2.1
2026-03-25T06:30:00Z,gNB-002,Cell-B3,100,273,89,273,1066,1039,121,108,878.85,271.47,0.015,2.17
2026-03-25T06:30:00Z,gNB-001,Cell-A1,262,273,215,273,1181,1155,233,210,610.25,153.05,0.074,8.04
2026-03-25T06:45:00Z,gNB-001,Cell-A1,227,273,174,273,1168,1155,153,145,651.16,251.02,0.04,7.4
2026-03-25T07:00:00Z,gNB-001,Cell-A1,227,273,201,273,1558,1490,101,97,618.9,136.41,0.04,7.54
2026-03-25T06:30:00Z,gNB-001,Cell-A2,128,273,111,273,1171,1081,102,97,539.84,132.7,0.014,3.25
2026-03-25T06:45:00Z,gNB-001,Cell-A2,128,273,84,273,1445,1411,73,67,614.14,228.86,0.016,2.09
2026-03-25T07:00:00Z,gNB-001,Cell-A2,134,273,101,273,1083,1066,55,51,589.01,190.74,0.016,2.43
2026-03-25T06:30:00Z,gNB-001,Cell-A3,207,273,171,273,862,844,212,187,554.99,113.58,0.023,6.24
2026-03-25T06:45:00Z,gNB-001,Cell-A3,219,273,139,273,1546,1423,51,46,498.42,163.92,0.045,7.48
2026-03-25T07:00:00Z,gNB-001,Cell-A3,186,273,122,273,1432,1341,94,82,599.23,174.08,0.012,3.43
2026-03-25T06:30:00Z,gNB-002,Cell-B1,206,273,160,273,861,807,230,202,555.73,117.08,0.038,4.57
2026-03-25T06:45:00Z,gNB-002,Cell-B1,192,273,120,273,898,862,209,185,542.37,147.92,0.038,5.2
2026-03-25T07:00:00Z,gNB-002,Cell-B1,189,273,148,273,1099,1020,207,199,537.92,208.22,0.013,2.02
2026-03-25T06:30:00Z,gNB-002,Cell-B2,250,273,194,273,1125,1103,147,131,719.44,222.24,0.091,9.31
2026-03-25T06:45:00Z,gNB-002,Cell-B2,243,273,151,273,828,785,207,178,666.51,144.83,0.049,6.07
2026-03-25T07:00:00Z,gNB-002,Cell-B2,260,273,175,273,970,953,102,98,782.5,161.09,0.099,8.31
2026-03-25T06:30:00Z,gNB-002,Cell-B3,174,273,142,273,1048,979,224,195,810.04,214.01,0.019,3.05
2026-03-25T06:45:00Z,gNB-002,Cell-B3,157,273,137,273,1471,1420,245,234,832.33,242.74,0.012,2.88
2026-03-25T07:00:00Z,gNB-002,Cell-B3,174,273,152,273,1740,1642,128,111,763.5,193.88,0.018,3.64
2026-03-25T07:00:00Z,gNB-001,Cell-A1,117,273,80,273,909,867,224,198,740.46,270.41,0.011,3.05
2026-03-25T07:15:00Z,gNB-001,Cell-A1,128,273,82,273,1816,1728,33,31,761.63,300.73,0.013,2.11
2026-03-25T07:30:00Z,gNB-001,Cell-A1,125,273,91,273,1740,1658,80,73,736.68,220.95,0.02,2.5
2026-03-25T07:00:00Z,gNB-001,Cell-A2,194,273,127,273,1585,1531,106,92,717.86,248.42,0.033,5.08
2026-03-25T07:15:00Z,gNB-001,Cell-A2,200,273,129,273,1584,1457,82,69,691.59,168.04,0.033,7.15
2026-03-25T07:30:00Z,gNB-001,Cell-A2,190,273,115,273,922,907,58,52,653.34,156.54,0.015,3.81
2026-03-25T07:00:00Z,gNB-001,Cell-A3,127,273,105,273,1203,1171,95,89,489.61,130.79,0.016,3.45
2026-03-25T07:15:00Z,gNB-001,Cell-A3,123,273,97,273,890,868,150,133,558.56,215.41,0.016,3.76
2026-03-25T07:30:00Z,gNB-001,Cell-A3,120,273,106,273,828,803,234,198,566.0,144.68,0.016,2.18
2026-03-25T07:00:00Z,gNB-002,Cell-B1,216,273,172,273,1348,1323,40,35,521.56,168.37,0.026,5.18
2026-03-25T07:15:00Z,gNB-002,Cell-B1,225,273,181,273,1406,1354,220,206,498.92,119.0,0.03,6.78
2026-03-25T07:30:00Z,gNB-002,Cell-B1,226,273,146,273,1918,1890,223,190,472.1,172.11,0.049,7.6
2026-03-25T07:00:00Z,gNB-002,Cell-B2,252,273,173,273,757,699,36,34,713.67,270.34,0.059,9.33
2026-03-25T07:15:00Z,gNB-002,Cell-B2,229,273,195,273,1500,1479,85,77,787.85,219.17,0.043,7.06
2026-03-25T07:30:00Z,gNB-002,Cell-B2,243,273,149,273,1319,1279,53,48,801.16,240.26,0.027,6.82
2026-03-25T07:00:00Z,gNB-002,Cell-B3,157,273,116,273,1050,1023,145,130,446.95,160.46,0.013,3.06
2026-03-25T07:15:00Z,gNB-002,Cell-B3,173,273,151,273,1521,1445,113,108,532.55,145.29,0.017,3.77
2026-03-25T07:30:00Z,gNB-002,Cell-B3,170,273,136,273,982,968,47,44,476.35,151.13,0.018,3.55
2026-03-25T07:30:00Z,gNB-001,Cell-A1,184,273,132,273,897,868,184,159,804.1,219.1,0.013,3.25
2026-03-25T07:45:00Z,gNB-001,Cell-A1,173,273,142,273,1086,1012,70,63,812.8,206.98,0.016,3.05
2026-03-25T08:00:00Z,gNB-001,Cell-A1,159,273,113,273,1527,1444,205,192,817.01,238.97,0.01,3.69
2026-03-25T07:30:00Z,gNB-001,Cell-A2,175,273,142,273,891,821,32,29,744.4,276.12,0.013,2.5
2026-03-25T07:45:00Z,gNB-001,Cell-A2,191,273,162,273,870,829,44,38,737.84,199.09,0.015,3.69
2026-03-25T08:00:00Z,gNB-001,Cell-A2,181,273,135,273,1627,1603,232,219,711.74,273.87,0.015,3.74
2026-03-25T07:30:00Z,gNB-001,Cell-A3,161,273,137,273,1177,1091,198,191,433.27,119.59,0.017,2.7
2026-03-25T07:45:00Z,gNB-001,Cell-A3,146,273,111,273,985,963,178,170,369.83,140.86,0.02,3.86
2026-03-25T08:00:00Z,gNB-001,Cell-A3,151,273,128,273,1168,1121,48,42,444.43,122.47,0.014,3.66
2026-03-25T07:30:00Z,gNB-002,Cell-B1,103,273,79,273,1327,1301,144,137,821.33,194.12,0.015,3.13
2026-03-25T07:45:00Z,gNB-002,Cell-B1,104,273,83,273,1808,1693,167,160,697.23,215.67,0.018,2.45
2026-03-25T08:00:00Z,gNB-002,Cell-B1,92,273,82,273,1456,1353,235,208,760.94,205.1,0.016,2.05
2026-03-25T07:30:00Z,gNB-002,Cell-B2,160,273,131,273,889,819,245,237,721.99,281.04,0.018,2.67
2026-03-25T07:45:00Z,gNB-002,Cell-B2,171,273,117,273,1136,1109,201,192,649.09,220.47,0.019,2.14
2026-03-25T08:00:00Z,gNB-002,Cell-B2,171,273,146,273,785,754,174,148,664.89,140.08,0.016,2.14
2026-03-25T07:30:00Z,gNB-002,Cell-B3,186,273,137,273,1518,1496,229,199,837.7,191.96,0.019,2.81
2026-03-25T07:45:00Z,gNB-002,Cell-B3,175,273,148,273,965,938,154,148,869.56,199.89,0.019,2.61
2026-03-25T08:00:00Z,gNB-002,Cell-B3,166,273,100,273,1271,1223,135,130,855.99,236.77,0.015,3.3
2026-03-25T08:00:00Z,gNB-001,Cell-A1,154,273,98,273,848,827,208,199,591.28,157.21,0.016,2.38
2026-03-25T08:15:00Z,gNB-001,Cell-A1,154,273,106,273,1778,1730,231,202,574.9,187.22,0.015,2.12
2026-03-25T08:30:00Z,gNB-001,Cell-A1,159,273,100,273,1180,1092,79,73,553.92,204.05,0.019,2.76
2026-03-25T08:00:00Z,gNB-001,Cell-A2,177,273,157,273,1732,1677,176,165,868.64,319.53,0.019,3.15
2026-03-25T08:15:00Z,gNB-001,Cell-A2,156,273,131,273,998,919,124,108,862.9,245.05,0.011,3.89
2026-03-25T08:30:00Z,gNB-001,Cell-A2,166,273,125,273,1314,1286,237,212,782.76,182.71,0.019,2.52
2026-03-25T08:00:00Z,gNB-001,Cell-A3,164,273,129,273,1355,1250,79,76,930.44,302.48,0.014,3.14
2026-03-25T08:15:00Z,gNB-001,Cell-A3,165,273,133,273,1319,1258,208,190,882.55,253.06,0.019,2.75
2026-03-25T08:30:00Z,gNB-001,Cell-A3,146,273,120,273,952,899,223,206,902.02,200.07,0.018,4.0
2026-03-25T08:00:00Z,gNB-002,Cell-B1,158,273,138,273,945,875,89,76,687.63,251.78,0.016,2.79
2026-03-25T08:15:00Z,gNB-002,Cell-B1,161,273,126,273,1364,1349,193,170,591.9,162.34,0.016,2.84
2026-03-25T08:30:00Z,gNB-002,Cell-B1,143,273,125,273,1356,1290,173,164,686.47,241.81,0.016,3.89
2026-03-25T08:00:00Z,gNB-002,Cell-B2,191,273,124,273,1132,1116,112,97,623.19,134.67,0.011,2.95
2026-03-25T08:15:00Z,gNB-002,Cell-B2,177,273,127,273,1649,1611,85,75,716.64,150.6,0.017,2.95
2026-03-25T08:30:00Z,gNB-002,Cell-B2,175,273,138,273,1688,1571,240,214,604.8,185.95,0.016,3.62
2026-03-25T08:00:00Z,gNB-002,Cell-B3,237,273,183,273,1083,1067,76,66,636.48,236.67,0.05,4.13
2026-03-25T08:15:00Z,gNB-002,Cell-B3,219,273,150,273,1355,1311,138,120,655.0,246.93,0.039,6.41
2026-03-25T08:30:00Z,gNB-002,Cell-B3,209,273,142,273,1190,1109,34,32,638.02,187.92,0.039,6.82
2026-03-25T08:30:00Z,gNB-001,Cell-A1,147,273,125,273,841,820,175,159,451.74,108.25,0.015,3.45
2026-03-25T08:45:00Z,gNB-001,Cell-A1,156,273,104,273,1182,1092,146,125,482.13,107.15,0.015,2.16
2026-03-25T09:00:00Z,gNB-001,Cell-A1,164,273,134,273,1512,1485,238,212,487.94,153.57,0.016,2.63
2026-03-25T08:30:00Z,gNB-001,Cell-A2,106,273,80,273,992,978,94,84,750.67,215.25,0.019,2.88
2026-03-25T08:45:00Z,gNB-001,Cell-A2,117,273,78,273,1451,1411,32,27,732.22,171.26,0.011,2.11
2026-03-25T09:00:00Z,gNB-001,Cell-A2,108,273,92,273,1663,1644,163,152,792.07,226.54,0.016,2.57
2026-03-25T08:30:00Z,gNB-001,Cell-A3,211,273,139,273,1075,1050,142,128,435.86,135.84,0.028,5.12
2026-03-25T08:45:00Z,gNB-001,Cell-A3,187,273,138,273,790,777,86,77,484.99,156.27,0.013,3.82
2026-03-25T09:00:00Z,gNB-001,Cell-A3,187,273,161,273,1382,1292,109,103,509.71,147.72,0.015,2.54
2026-03-25T08:30:00Z,gNB-002,Cell-B1,195,273,166,273,895,879,80,71,717.64,260.43,0.029,5.93
2026-03-25T08:45:00Z,gNB-002,Cell-B1,188,273,124,273,1236,1186,131,119,634.87,173.75,0.014,2.33
2026-03-25T09:00:00Z,gNB-002,Cell-B1,179,273,131,273,1244,1231,46,42,676.62,202.83,0.017,2.21
2026-03-25T08:30:00Z,gNB-002,Cell-B2,121,273,89,273,1239,1199,230,215,438.2,159.12,0.014,2.96
2026-03-25T08:45:00Z,gNB-002,Cell-B2,119,273,82,273,1454,1430,61,54,435.45,88.46,0.011,3.54
2026-03-25T09:00:00Z,gNB-002,Cell-B2,107,273,91,273,1536,1442,82,77,405.8,91.33,0.011,3.97
2026-03-25T08:30:00Z,gNB-002,Cell-B3,150,273,103,273,1272,1196,210,185,523.33,146.62,0.016,3.33
